 Documentation/ABI/testing/configfs-usb-gadget-uac1 |     37 +-
 drivers/acpi/numa/hmat.c                           |      3 +-
 drivers/acpi/thermal.c                             |      2 +
 drivers/android/Kconfig                            |     46 +
 drivers/android/Makefile                           |      1 +
 drivers/android/binder.c                           |    193 +-
 drivers/android/binder_internal.h                  |     43 +-
 drivers/android/binder_latency_tracer.c (new)      |    112 +
 drivers/android/binderfs.c                         |     39 -
 drivers/android/debug_symbols.c                    |      1 -
 drivers/android/vendor_hooks.c                     |    264 +-
 drivers/base/core.c                                |      7 -
 drivers/base/devcoredump.c                         |     83 +-
 drivers/block/loop.c                               |     24 +-
 drivers/block/virtio_blk.c                         |     12 +-
 drivers/block/xen-blkback/blkback.c                |      4 +-
 drivers/block/zram/Kconfig                         |     13 +
 drivers/block/zram/zcomp.c                         |     20 +-
 drivers/block/zram/zcomp.h                         |      1 +
 drivers/block/zram/zram_drv.c                      |   1830 +-
 drivers/block/zram/zram_drv.h                      |     84 +
 drivers/char/Kconfig                               |      2 +
 drivers/char/Makefile                              |      2 +
 drivers/char/hw_random/Kconfig                     |     13 +
 drivers/char/hw_random/Makefile                    |      1 +
 drivers/char/hw_random/sec-rng.c (new)             |    128 +
 drivers/char/rpmb/Kconfig (new)                    |      8 +
 drivers/char/rpmb/Makefile (new)                   |     25 +
 drivers/char/rpmb/cdev.c (new)                     |    323 +
 drivers/char/rpmb/core.c (new)                     |    566 +
 drivers/char/rpmb/drrpmb_gp/public/dci.h (new)     |     51 +
 .../char/rpmb/drrpmb_gp/public/drrpmb_Api.h (new)  |     91 +
 .../rpmb/drrpmb_gp/public/drrpmb_gp_Api.h (new)    |     22 +
 drivers/char/rpmb/rpmb-cdev.h (new)                |     18 +
 drivers/char/rpmb/rpmb-mtk.c (new)                 |   3494 +
 drivers/char/rpmb/rpmb-mtk.h (new)                 |     18 +
 drivers/char/rpmb/rpmb_sim.c (new)                 |    693 +
 drivers/char/virtio_console.c                      |      9 -
 drivers/clk/clk.c                                  |     57 +
 drivers/clk/keystone/sci-clk.c                     |      4 +-
 drivers/clk/mediatek/Kconfig                       |   1435 +-
 drivers/clk/mediatek/Makefile                      |    284 +-
 drivers/clk/mediatek/clk-apmixed.c                 |      5 +
 drivers/clk/mediatek/clk-bringup.c (new)           |    107 +
 drivers/clk/mediatek/clk-cpumux.c                  |      5 +
 drivers/clk/mediatek/clk-disable-unused.c (new)    |    106 +
 drivers/clk/mediatek/clk-fhctl-ap.c (new)          |    394 +
 drivers/clk/mediatek/clk-fhctl-debug.c (new)       |    429 +
 drivers/clk/mediatek/clk-fhctl-debug.h (new)       |     24 +
 drivers/clk/mediatek/clk-fhctl-gpueb.c (new)       |    496 +
 drivers/clk/mediatek/clk-fhctl-mcupm.c (new)       |    531 +
 drivers/clk/mediatek/clk-fhctl-pll.c (new)         |   1423 +
 drivers/clk/mediatek/clk-fhctl-pll.h (new)         |     70 +
 drivers/clk/mediatek/clk-fhctl-sspm.c (new)        |    248 +
 drivers/clk/mediatek/clk-fhctl-util.h (new)        |     51 +
 drivers/clk/mediatek/clk-fhctl.c (new)             |    236 +
 drivers/clk/mediatek/clk-fhctl.h (new)             |     51 +
 drivers/clk/mediatek/clk-fmeter-mt6789.c (new)     |    492 +
 drivers/clk/mediatek/clk-fmeter.c (new)            |    101 +
 drivers/clk/mediatek/clk-fmeter.h (new)            |     76 +
 drivers/clk/mediatek/clk-gate.c                    |    334 +-
 drivers/clk/mediatek/clk-gate.h                    |     25 +
 drivers/clk/mediatek/clk-mt6789-audiosys.c (new)   |    145 +
 drivers/clk/mediatek/clk-mt6789-bus.c (new)        |    291 +
 drivers/clk/mediatek/clk-mt6789-cam.c (new)        |    172 +
 drivers/clk/mediatek/clk-mt6789-disp_dsc.c (new)   |     85 +
 drivers/clk/mediatek/clk-mt6789-fmeter.h (new)     |    163 +
 drivers/clk/mediatek/clk-mt6789-i2c.c (new)        |    150 +
 drivers/clk/mediatek/clk-mt6789-img.c (new)        |    136 +
 drivers/clk/mediatek/clk-mt6789-impen.c (new)      |     91 +
 drivers/clk/mediatek/clk-mt6789-mfgcfg.c (new)     |     85 +
 drivers/clk/mediatek/clk-mt6789-mmsys.c (new)      |    224 +
 drivers/clk/mediatek/clk-mt6789-vcodec.c (new)     |    185 +
 drivers/clk/mediatek/clk-mt6789.c (new)            |   1829 +
 drivers/clk/mediatek/clk-mt6853-apu0.c (new)       |    132 +
 drivers/clk/mediatek/clk-mt6853-apu1.c (new)       |    132 +
 drivers/clk/mediatek/clk-mt6853-apuc.c (new)       |    141 +
 drivers/clk/mediatek/clk-mt6853-apuv.c (new)       |    115 +
 drivers/clk/mediatek/clk-mt6853-audsys.c (new)     |    204 +
 drivers/clk/mediatek/clk-mt6853-cam_m.c (new)      |    139 +
 drivers/clk/mediatek/clk-mt6853-cam_ra.c (new)     |    113 +
 drivers/clk/mediatek/clk-mt6853-cam_rb.c (new)     |    113 +
 drivers/clk/mediatek/clk-mt6853-fmeter.h (new)     |    172 +
 drivers/clk/mediatek/clk-mt6853-imgsys1.c (new)    |    115 +
 drivers/clk/mediatek/clk-mt6853-imgsys2.c (new)    |    119 +
 drivers/clk/mediatek/clk-mt6853-impc.c (new)       |    111 +
 drivers/clk/mediatek/clk-mt6853-impe.c (new)       |    109 +
 drivers/clk/mediatek/clk-mt6853-impn.c (new)       |    109 +
 drivers/clk/mediatek/clk-mt6853-imps.c (new)       |    115 +
 drivers/clk/mediatek/clk-mt6853-impw.c (new)       |    109 +
 drivers/clk/mediatek/clk-mt6853-impws.c (new)      |    113 +
 drivers/clk/mediatek/clk-mt6853-ipe.c (new)        |    123 +
 drivers/clk/mediatek/clk-mt6853-mdp.c (new)        |    164 +
 drivers/clk/mediatek/clk-mt6853-mfg.c (new)        |    109 +
 drivers/clk/mediatek/clk-mt6853-mm.c (new)         |    176 +
 drivers/clk/mediatek/clk-mt6853-scp_par.c (new)    |    109 +
 drivers/clk/mediatek/clk-mt6853-vdec.c (new)       |    130 +
 drivers/clk/mediatek/clk-mt6853-venc.c (new)       |    115 +
 drivers/clk/mediatek/clk-mt6853.c (new)            |   2220 +
 drivers/clk/mediatek/clk-mt8192-apu0.c (new)       |     69 +
 drivers/clk/mediatek/clk-mt8192-apu1.c (new)       |     69 +
 drivers/clk/mediatek/clk-mt8192-apu_conn.c (new)   |     85 +
 drivers/clk/mediatek/clk-mt8192-apu_mdla0.c (new)  |     81 +
 drivers/clk/mediatek/clk-mt8192-apu_vcore.c (new)  |     70 +
 drivers/clk/mediatek/clk-mt8192-aud.c (new)        |    126 +
 drivers/clk/mediatek/clk-mt8192-cam.c (new)        |     82 +
 drivers/clk/mediatek/clk-mt8192-cam_rawa.c (new)   |     69 +
 drivers/clk/mediatek/clk-mt8192-cam_rawb.c (new)   |     69 +
 drivers/clk/mediatek/clk-mt8192-cam_rawc.c (new)   |     69 +
 drivers/clk/mediatek/clk-mt8192-img.c (new)        |     70 +
 drivers/clk/mediatek/clk-mt8192-img2.c (new)       |     72 +
 .../clk/mediatek/clk-mt8192-imp_iic_wrap_c.c (new) |     75 +
 .../clk/mediatek/clk-mt8192-imp_iic_wrap_e.c (new) |     69 +
 .../clk/mediatek/clk-mt8192-imp_iic_wrap_n.c (new) |     71 +
 .../clk/mediatek/clk-mt8192-imp_iic_wrap_s.c (new) |     73 +
 .../clk/mediatek/clk-mt8192-imp_iic_wrap_w.c (new) |     69 +
 .../mediatek/clk-mt8192-imp_iic_wrap_ws.c (new)    |     73 +
 drivers/clk/mediatek/clk-mt8192-ipe.c (new)        |     74 +
 drivers/clk/mediatek/clk-mt8192-mdp.c (new)        |    102 +
 drivers/clk/mediatek/clk-mt8192-mfg.c (new)        |     67 +
 drivers/clk/mediatek/clk-mt8192-mm.c (new)         |    125 +
 drivers/clk/mediatek/clk-mt8192-msdc.c (new)       |     67 +
 drivers/clk/mediatek/clk-mt8192-msdc_top.c (new)   |     95 +
 drivers/clk/mediatek/clk-mt8192-scp_adsp.c (new)   |     67 +
 drivers/clk/mediatek/clk-mt8192-vdec.c (new)       |     93 +
 drivers/clk/mediatek/clk-mt8192-vdec_soc.c (new)   |     95 +
 drivers/clk/mediatek/clk-mt8192-venc.c (new)       |     70 +
 drivers/clk/mediatek/clk-mt8192.c (new)            |   1460 +
 drivers/clk/mediatek/clk-mtk.c                     |    102 +-
 drivers/clk/mediatek/clk-mtk.h                     |     58 +-
 drivers/clk/mediatek/clk-mux.c                     |    219 +-
 drivers/clk/mediatek/clk-mux.h                     |     46 +-
 drivers/clk/mediatek/clk-pll.c                     |    295 +-
 drivers/clk/mediatek/clkchk-mt6789.c (new)         |    546 +
 drivers/clk/mediatek/clkchk-mt6789.h (new)         |     43 +
 drivers/clk/mediatek/clkchk-mt6853.c (new)         |    578 +
 drivers/clk/mediatek/clkchk-mt6853.h (new)         |     45 +
 drivers/clk/mediatek/clkchk.c (new)                |    650 +
 drivers/clk/mediatek/clkchk.h (new)                |    107 +
 drivers/clk/mediatek/clkdbg-mt6789.c (new)         |    391 +
 drivers/clk/mediatek/clkdbg-mt6853.c (new)         |    495 +
 drivers/clk/mediatek/clkdbg.c (new)                |   2233 +
 drivers/clk/mediatek/clkdbg.h (new)                |     36 +
 drivers/clk/mediatek/mtk-pd-chk-mt6789.c (new)     |    420 +
 drivers/clk/mediatek/mtk-pd-chk.c (new)            |    521 +
 drivers/clk/mediatek/mtk-pd-chk.h (new)            |     46 +
 drivers/clk/mediatek/reset.c                       |      6 +
 drivers/clocksource/arm_arch_timer.c               |     36 -
 drivers/clocksource/mmio.c                         |      4 +-
 drivers/clocksource/timer-mediatek.c               |      1 +
 drivers/cpufreq/Kconfig                            |      5 +
 drivers/cpufreq/Kconfig.arm                        |     12 +
 drivers/cpufreq/Makefile                           |      4 +
 drivers/cpufreq/cpufreq.c                          |      8 +-
 drivers/cpufreq/cpufreq_limit.c (new)              |    700 +
 drivers/cpufreq/mediatek-cpufreq-hw.c (new)        |    389 +
 drivers/cpufreq/mediatek-mcupm-cpufreq.c (new)     |    364 +
 drivers/cpuidle/governors/teo.c                    |    613 +-
 drivers/devfreq/Kconfig                            |     11 +
 drivers/devfreq/Makefile                           |      1 +
 drivers/devfreq/mtk-dvfsrc-devfreq.c (new)         |    216 +
 drivers/dma-buf/dma-buf-sysfs-stats.c              |     54 +-
 drivers/dma-buf/dma-buf.c                          |     49 +-
 drivers/dma-buf/dma-heap.c                         |     17 +-
 drivers/dma-buf/heaps/Kconfig                      |     16 +
